Medicine ID,Medicine Name,Quantity
506,DUREX PLAY VIBRATING RING 1X6,0
507,DUVADILAN INJ.5 MG 2ML*6AMP,0
508,DUVADILAN RETARD 10*10STRIP,0
509,DUVADILAN TAB 50*10STRIP,0
510,DVION PEARL 1X2,0
511,DYDROLADY TAB 1X10,0
512,DYTOR 100MG TAB 10*10STRIP,0
513,DYTOR 10MG TAB 15X100STRIP,0
514,DYTOR 20MG TAB 15*100STRIP,0
515,DYTOR 40MG TAB 10X10STRIP,0
516,DYTOR 5MG TAB 15X30STRIP,0
517,DYTOR INJECTION 2MLX80PCS,0
518,DYTOR PLUS 10 15X60STRIP,0
519,DYTOR PLUS 20 15X60STRIP,0
520,DYTOR PLUS 5 15X60STRIP,0
521,DYTOR PLUS LS 10MG TAB 1X10,0
522,EBONTE-M TAB  BOX,0
523,ECOD OMEGA 30*10CC,0
524,ECOD PLUS 15*10STRIP,0
525,ECONORM POWDER 1BOX,0
526,ECOSPRIN AV 150MG CAP 10X15,0
527,ELECTRAL POWDER 21.8GM,-319
528,ELECTRAL POWDER 35 G,0
529,ELECTROBION ORANGE 1X12,0
530,ELECTRORUSH ORS APPLE 200ML,0
531,ELECTRORUSH ORS ORANGE 200ML,0
532,ELTROXIN  25MG 1X20,0
533,ELTROXIN  50MG 1X20,0
534,ELTROXIN  75MG 1X20,0
535,ELTROXIN 100MG 1*20,0
536,EMESET 2ML 2ML*80AMP,0
537,EMESET 4MG TAB 10X50STRIP,0
538,EMESET 4ML 1X60,0
539,EMESET 8MG TAB 10X20STRIP,0
540,EMESET SYP 30ML*10PCS,0
541,ENDOGEST 200MG CAP 1X10,0
542,ENDOGEST-200 SR TAB 1X10,0
543,ENDOGEST-300 SR TAB 1X10,0
544,ENO BOTTLE 100GM,0
545,ENO CHEWY ORANGE 1X15 1X15,0
546,ENO SACHET 1*12 1 PCS,0
547,ENO SACHET 1*60,0
548,ENTEROGERMINA CAP 4*2STRIP,0
549,ENTEROGERMINA VAIL 5ML*10RESPUL,0
550,ENVITAC GEL  20GM,0
551,EPHEDREX SYP 1SYP,0
552,EPILEX CHRONO 300MG  1BOX,0
553,EPILEX CHRONO 500MG  1BOX,0
554,EPTOIN 100MG 120TAB*1CC,0
555,EPTOIN 300 ER 30TAB*1CC,0
556,EPTOIN 50 MG 150TAB*1CC,0
557,EPTOIN SUSP 200ML*1PCS,0
558,ESGYPYRIN TAB 15*54STRIP,0
559,ESGYPYRIN-DS INJ 3MLX100,0
560,ESOKEM-20MG TAB 15*20STRIP,0
561,ESOKEM-40MG TAB 15*20STRIP,0
562,ESOKEM-D CAP 15*10,0
563,ESOKEM-IT CAP 10*10STRIP,0
564,ESOKEM-L CAP 10X10STRIP,0
565,ESOLEMBIC-D CAP 15X10STRIP,0
566,ETHIDE TAB [BIG] 10X10STRIP,0
567,EUMOSONE M CREAM 15GM 1*10,0
568,EUMOSONE SKIN CREAM 15GMS 1*10,0
569,EVAFOS 8GM 1X1,0
570,EVERYUTH NATULAL GOLDEN 50MG 1 PCS,0
571,EVERYUTH NATURALS SCRUB GOLD25 1 PCS,0
572,EVERYUTH NATURALS SCRUB GOLDEN 1 PCS,0
573,EVERYUTH NATURALS SCRUB-25GM 25MG,0
574,EVERYUTH NATURALS SCRUB-7GM 1PCS,0
575,EVION 200MG CAP 10*10STRIP,0
576,EVION 400MG CAP (NEW) 1X10X20CAP,0
577,EVION 400MG CAP 10*20STRIP,0
578,EVION 600MG CAP 10*5STRIP,0
579,EVION CREAM 60GM,0
580,EVION LC 10*15STRIP,0
581,FAA 20 SUP  1PIC,0
582,FAA 20 TAB  1 BOX,0
583,FAROBACT 200MG TAB (NEW) 1X10,0
584,FAROBACT 200MG TAB 6*10STRIP,0
585,FAROBACT 300MG ER TAB 1X10,0
586,FARONEM SYP 1PCS,0
587,FARORIGHT 200MG TAB 1X10,0
588,FEFOL CAP  1BOX,0
589,FEFOL Z CAP 15*10STRIP,0
590,FEMILON TAB 1X27STRIP,0
591,FERTOMID 25 TAB 10*50STRIP,0
592,FERTOMID 50 TAB 10*50STRIP,0
593,FESOVIT CAP.  1BOX,0
594,FESTAL-N TAB 1X10,0
595,FEXIGRA SUSPENSION 100ML,0
596,FHEAL OVULES  1BOX,0
597,FIGHTOX-ES SYP 50ML,0
598,FLAGYL 200MG 1X40,0
599,FLAGYL 400MG 1X40,0
600,FLAGYL SUP 60ML,0
601,FLEXON MR  1BOX,0
602,FLEXON TAB 1BOX,0
603,FLOMIST NASAL SPRAY 1PCS,0
604,FLOMIST-AZ SPRAY 1PCS,0
605,FLOMIST-F NASAL SPRAY 1PCS,0
606,FLUGESIC-P TAB  BOX,0
607,FLUTIBACT OINT 10GM 1TUBE,0
608,FLUTIVATE CREAM 10GM 1TUBE,0
609,FLUTIVATE E CREAM 30GM PCS,0
610,FLUTIVATE OINT 20GM 1*10,0
611,FLUTIVATE SKIN CREAM 20GM 20GM*1PCS,0
612,FOLVITE ACTIVE CAP 15*10STRIP,0
613,FOLVITE MB TAB 15*10STRIP,0
614,FOLVITE TAB 45*24STRIP,-2257
615,FORACORT 0.5 RESPULES 2ML*20RESPULES,0
616,FORACORT 1 RESPULES 2ML*20RESPULES,0
617,FORACORT 200 INHELAR 1PCS,0
618,FORACORT 200 ROTACAPS 1PCS,0
619,FORACORT 400 INHELAR 1PCS,0
620,FORACORT 400 ROTACAPS 1PCS,0
621,FORACORT FORTE ROTACAP 1PCS,0
622,FORCAN-150MG TAB 4X10STRIP,0
623,FORCAN-150MG TAB 4X30STRIP,0
624,FORISTAL LONTAB TAB 10*10STRIP,0
625,FOSRIUM SACHETS  BOX,0
626,FREEFLEX FORTE 15*1BOX,0
627,FRISIUM 10MG TAB 15*30STRIP,0
628,FRISIUM 20MG TAB 10*5STRIP,0
629,FRISIUM 5MG TAB 15*30STRIP,0
630,FRUSILAC TAB  1BOX,0
631,FULLFORM-200 ROTACAPS 1PCS,0
632,FULLFORM-400 ROTACAPS 1PCS,0
633,FUNGEEHEAL 100 CAP 10*10STRIP,0
634,FUNGEEHEAL 200 CAP 10*10STRIP,0
635,GALVUS 50MG TAB 1X2,0
636,GALVUS MET 50/1000MG TAB 1X6,0
637,GALVUS MET 50/500MG TAB 1X6,0
638,GALVUS MET 50/850MG TAB 1X6,0
639,GANATON 50MG TAB 10*10STRIP,0
640,GANATON TOTAL TAB 10*10STRIP,0
641,GANATON-OD TAB 10*10STRIP,0
642,GARDENAL 30MG TAB 1PCS,0
643,GARDENAL 60MG TAB 1PCS,0
644,GARDENAL SYP 100ML,0
645,GARLIC PEALS 100 1BOX,0
646,GAS O FAST PLUS TAB 1*2,0
647,GAS O FAST SECHET 5 GM,0
648,GAVISCON SUS 150ML,0
649,G-CIN TAB 5*10STRIP,0
650,GELUSIL MPS LIQ-200ML 200ML*1PCS,0
651,GELUSIL MPS LIQUID 400ML 1*400ML,0
652,GELUSIL MPS TAB 15*90STRIP,0
653,GELUSIL MPS XTRA COOL 1X200ML,0
654,GELUSIL RAFT 200ML 200ML,0
655,GENTALENE PLUS 10GM 10GM*1PKT,0
656,GENTALENE PLUS 20GM 20GM*1PAKET,0
657,GENTICYN 20MG VAIL 2ML*80VIALS,0
658,GENTICYN 80MG INJ 2ML*50AMP,0
659,GLUCON-D MANGO 1KG PCS,0
660,GLUCON-D MANGO 75+50GM 1PCS,0
661,GLUCON-D N/P 1KG 1PCS,0
662,GLUCON-D N/P 200GM 1PCS,0
663,GLUCON-D N/P 450GM 1 PCS,0
664,GLUCON-D N/P-JAR 1KG 1KG 1KG,0
665,GLUCON-D O/R SACHET 1 BOX,0
666,GLUCON-D ORANGE 1KG 1PCS,0
667,GLUCON-D ORANGE 200GM 1PCS,0
668,GLUCON-D ORANGE 450GM 1PCS,0
669,GLUCON-D ORANGE 75+50GM 1PCS,0
670,GLUCON-D R/G JAR 1KG 1KG,0
671,GLUCON-D REGULAR 1KG 1PCS,0
672,GLUCON-D REGULAR 200GM 1PCS,0
673,GLUCON-D REGULAR 450+50GM 1PCS,0
674,GLUCON-D REGULAR 75+50GM 1PCS,0
675,GLUCON-D REGULAR JAR 450+50GM 1PCS,0
676,GLUCON-D STRAWBERRY JAR PCS,0
677,GLUCONORM G 1 15*10STRIP,0
678,GLUCONORM G 2 15*10STRIP,0
679,GLUCONORM G 3 15*10STRIP,0
680,GLUCONORM G 4 15*10STRIP,0
681,GLUCONORM G1 FORTE 15*10STRIP,0
682,GLUCONORM G2 FORTE 15*10STRIP,0
683,GLUCONORM G3 FORTE 15*10STRIP,0
684,GLUCONORM G4 FORTE 15*10STRIP,0
685,GLUCONORM SR 1GM 15*10STRIP,0
686,GLUCONORM SR 500MG 15*10STRIP,0
687,GLUFORMIN-G1 TAB 15*20STRIP,0
688,GLUFORMIN-G2 TAB 15*20STRIP,0
689,GLYCIGON 80MG TAB 10*10STRIP,0
690,GLYCIGON-M SR TAB 10*10STRIP,0
691,GLYCIGON-M TAB 10*10STRIP,0
692,GLYCIPHAGE SR 1GM TAB 10*10STRIP,0
693,GLYCIPHAGE SR 500MG TAB 10*10STRIP,0
694,GLYCOHALE FB INHALER 1PCS,0
695,GLYCOHALE RESPULES 1X28,0
696,GLYCOHALE-FB ROTACAPS 3X10,0
697,GRAMOGYL SYP 60ML,0
698,GRAMOGYL TAB 10X20STRIP,0
699,GRISOVIN-FP TAB 10*21STRIP,0
700,HADENSA CAP 10 STRIPS,0
701,HADENSA OINT (40GM) 40GM 1X40GM,0
702,HADENSA OINT 20MG 20GM,0
703,HAEMACCEL IV 500ML*1PCS,0
704,HARPIC TOILET CLEANER 200ML,0
705,HEMPUSHPA SYP 170ML,0
706,HEPAMARZ TAB 10*10STRIP,0
707,HEPAMERZ GRANULES 5GM*10SACHETS,0
708,HEPAMERZ INJ 1BOX,0
709,HEPAMERZ SYP 100ML,0
710,HEPATOGLOBINE SYP 300ML,0
711,HERMIN IV  1PCS,0
712,HETRAZAN 100MG TAB 30*45STRIP,0
713,HISTAC 150MG TAB 1X25,0
714,HISTAC 300MG TAB 1X30,0
715,HUF PUF KIT 1X1,0
716,HYDENT-K PASTE 100GM,0
717,HYDENT-PRO PASTE 1X70GM,0
718,HYPERNEB RESPULES (NEW) 1X60,0
719,HYPERNEB RESPULES 1X49,0
720,IBO-HP DESKJET 2331 1PCS,0
721,IBUGESIC PLUS  60ML 1*30,0
722,IBUGESIC PLUS 100ML 1*30,0
723,IBUGESIC PLUS TAB 20X50STRIP,-176
724,IBUGESIC-RTU IV 1X100ML,0
725,I-KUL EYE DROP 10ML 1X10ML,0
726,INDERAL 10MG 15*40STRIP,0
727,INDERAL 40MG 15*40STRIP,0
728,INSMAN RAPID 1PCS,0
729,INSUMAN COMB 25 1PCS,0
730,INSUMAN COMB 50 CARTRDG  1BOX,0
731,IODEX BALM  4GM 1X12 4GM,0
732,IODEX BALM 16GM 1X24 16GM,0
733,IODEX BALM 40MG 1X12 40GM,0
734,IODEX BALM 8GM 1X24 8GM,0
735,IODEX ULTRA 30GM 1 PCS,0
736,IODEX ULTRA GEL 15GM 1 PCS,0
737,ITCH GUARD PLUS (20GM) 1X20GMP 1*20GM,0
738,ITCH GUARD PLUS CREAM [12GM] 12GM,0
739,ITCH GUARD PLUS CREAM [5GM] 5GM,0
740,ITRAZOLE 100 CAPS 10*10STRIP,0
741,ITRAZOLE 200 CAPS 10*10STRIP,0
742,IVARSIL 12 TAB 10*10STRIP,0
743,KEFLOR DROP PCS,0
744,KEFLOR SUSPENSION PCS,0
745,KENACORT 1% OINT PCS,0
746,KENACORT 40MG TAB 10*10STRIP,0
747,KENACORT VIAL 1BOX,0
748,KETOROL - DT 1X15TA,0
749,KETOROL DT TAB  1BOX,0
750,KIDODENT PAST 75GM 1PCS,0
751,KNEE CAP-L(BLACK) 1*1,0
752,KNEE CAP-M(BLACK) 1*1,0
753,KNEE CAP-S (BLACK) 1*1,0
754,KNEE CAP-XL(BLACK) 1*1,0
755,KNEE CAP-XXL(BLACK) 1*1,0
756,KRACK HEEL CREAM 15GM 1PCS,0
757,KRACK HEEL CREAM 25GM 1PCS,0
758,LACTODEX FOLLOW-UP-2 500GM,0
759,LACTODEX PREMIUM-1 400GM,0
760,LACTODEX STARTER-1 200GM,0
761,LACTODEX STARTER-1 450GM,0
762,LACTODEX-LBW 400GM,0
763,LANOXIN TAB. 10X25STRIP,0
764,LANTUS 10ML VIAL  PCS,0
765,LANTUS CARTRIDGE 3ML*5CARTRIDGE,0
766,LANTUS U100 SOLOSTAR 1PCS,0
767,LANZOL JUNIOR 15 15X8STRIP,0
768,LANZOL JUNIOR 30 10X6STRIP,0
769,LASILACTONE 50MG 10*10STRIP,0
770,LASIX INJ [4ML] 4MLX10AMP,0
771,LASIX TAB 15*80STRIP,0
772,LAVETA 5MG TAB 10*15STRIP,0
773,LAVETA M TAB 10*10STRIP,0
774,L-CIN 250MG TAB 10*10STRIP,0
775,L-CIN 500MG TAB 10*10STRIP,0
776,L-CIN 750MG TAB 10*10STRIP,0
777,L-CIN OZ SYP [60ML] PCS,0
778,L-CIN OZ TAB 10*10STRIP,0
779,L-CIN SYP 1BOTTA,0
780,L-CIN-IV 100ML 1PCS,0
781,LEFUTOID 10MG TAB 10*10STRIP,0
782,LEFUTOID 20MG TAB 10*10STRIP,0
783,LEVOFLOX 500MG TAB 10X40STRIP,0
784,LEVOFLOX 750MG TAB 1X10,0
785,LEVOLIN 0.31MG RESPULES 1X40,0
786,LEVOLIN 0.63MG 2.5ML 1X5RESPULES,0
787,L-FOLININE TAB 10X15,0
788,LIBRAX TAB 20*20STRIP,0
789,LICHENSA OINT 20MG 1 PCS,0
790,LIDONAIR SPRAY 1X1,0
791,LIGNOX 2% 30ML,0
792,LIMCEE ACTIVE,0
793,LIMCEE GUMMIES 1PCS,0
794,LIMCEE TAB 15*30STRIP,0
795,LINACIP 5 TAB 10X15,0
796,LIV 52 DS 60TAB 1X60TA,0
797,LIV 52 SYP 100ML 1X100ML,0
798,LIV 52 SYP 200ML 1X200ML,0
799,LIV 52 TAB 1X100T,0
800,LIVFIT DROP 1DROP,0
801,LIVFIT SYP 1SYP,0
802,LIVFIT TAB. 1BOX,0
803,LIVOGEN CAP 15*30STRIP,0
804,LIVOGEN SYP 200ML,0
805,LIVOGEN XT TAB 10*3STRIP,0
806,LIVOGEN Z CAP 15*30STRIP,0
807,LOBATE-GM CREAM 10GM 10GM,0
808,LOBATE-GM CREAM 20GM 20GM,0
809,LOBATE-GM NEO LOTION 25ML,0
810,LOBATE-M CREAM 1PCS,0
811,LOOZ SYRUP 240ML 1X240ML,0
812,LOXOF 250MG TAB 10*10STRIP,0
813,LOXOF 500MG TAB 10*10STRIP,0
814,LOXOF 750MG TAB 10*10STRIP,0
815,LOXOF INFUSION 1X100ML,0
816,LOXOF OZ TAB 10*4STRIP,0
817,LULIFIGHT 20GM CREAM  1PCS,0
818,LUMBAR SACRO BELT-L 1,0
819,LUMBAR SACRO BELT-XL 1,0
820,LUPI-FSH 150 1PCS,0
821,LUPI-FSH 75 1PCS,0
822,LUPIGEST 300MG  BOX,0
823,LUPIGEST 400MG CAP  1BOX,0
824,LUPIGEST SR 200MG 1PCS,0
825,LUPIGEST SR 300MG  1BOX,0
826,LUPIGEST-100 1PCS,0
827,LUPIGEST-200  1BOX,0
828,LUPIGUT CAP  1BOX,0
829,LUPI-HCG 10000 1PCS,0
830,LUPI-HCG 2000 1PCS,0
831,LUPI-HCG 5000 1PCS,0
832,LUPI-HCG HP 5000 1PCS,0
833,LUPI-HMG 150 1PCS,0
834,LUPI-HMG 75 1PCS,0
835,LUPIHOPE TAB 10X1,0
836,LUPILA 10MG TAB 10*10STRIP,0
837,LUPILA D CAP 10*10STRIP,0
838,LUPITUSS 100ML 1ML*1PCS,0
839,LUPITUSS CPM SYP 100ML,0
840,LUPITUSS-LS SYP  PCS,0
841,LUPIZOL CREAM  PCS,0
842,LUPIZOL ZS LOTION  PCS,0
843,LUPOXA 200 1PCS,0
844,LUPOXA OD TAB  1BOX,0
845,MAGADOL SYP 1X60ML,0
846,MAGADOL TAB 10*30STRIP,0
847,MAGNAMYCINE 1G INJ 1VAIL,0
848,MAGNEX 1GM INJ 1X1,0
849,MANFORCE 100MG TAB 1*4TAB,0
850,MANFORCE 50MG TAB 1*9TAB,0
851,MANFORCE STAYLONG TAB 1X4,0
852,MAXIFLO 100 ROTACAPS 30CAP*1PCS,0
853,MAXIFLO 250 INHALER 1X120MD,0
854,MAXIFLO 250 ROTACAPS 30CAP*1PCS,0
855,MAXIFLO FORTE ROTACAPS 30CAP*1PCS,0
856,MCIN TAB 5*20STRIP,0
857,MEDICREME OINT  1TUBE,0
858,MEDROL 16MG 14*1STRIP,0
859,MEDROL 4MG 10*10STRIP,0
860,MEDROL 8MG 14*1STRIP,0
861,MEFTAL SPAS TAB 10,0
862,MEGA FREEFLEX TAB 10X3STRIP,0
863,MEGAPEN CAP.  1BOX,0
864,MELACARE CREAM  1PIS,0
865,METACIN TAB. 15*30STRIP,0
866,METOLAR XR 100MG TAB 1X10,0
867,METOLAR XR 12.5MG TAB 1X30,0
868,METOLAR XR 25MG TAB 15*30STRIP,0
869,METOLAR XR 50MG TAB 15*30STRIP,0
870,METROGYL 200MG TAB 15*90STRIP,0
871,METROGYL 400MG TAB 15*90STRIP,0
872,METROGYL IV 100ML 1X14,0
873,MIKACIN 100MG INJ 1INJ,0
874,MIKACIN 250MG INJ  1INJ,0
875,MIKACIN 500MG INJ  1INJ,0
876,MINIPRESS XL 2.5MG 30*10STRIP,0
877,MINIPRESS XL 5MG 30*10STRIP,0
878,MISOPROST 200MG TAB 1X20,0
879,MISOPROST 600MG TAB 1X20,0
880,MOBIZOX TAB 10*20STRIP,0
881,MOMLAP DIAPER RASH CREAM  PCS,0
882,MOMLAP GENTLE BODY WASH  PCS,0
883,MOMLAP MASSAGE OIL  PCS,0
884,MOMLAP MOISTURIZING SOAP  PCS,0
885,MOMLAP NOURISHING CREAM  PCS,0
886,MONOCEF 1GM 1VIAL,0
887,MONOCEF 250MG 1VIAL,0
888,MONOCEF 500MG 1VIAL,0
889,MONOCEF O 200MG TAB 1BOX,0
890,MONOCEF O 200MG TAB 1X10,0
891,MONOCEF O(50)SYRUP 1*30ML,-40
892,MONTAIR 10MG TAB 1X15,0
893,MONTAIR AB TAB 1X10,0
894,MONTAIR LC KID SYP 1X60ML,0
895,MONTAIR LC KID TAB 10*10STRIP,0
896,MONTAIR LC TAB 15*12STRIP,0
897,MONTAIR PLUS TAB 1X10,0
898,MONTAIR-FX TAB 1X10,0
899,MONTEK-FX TAB 10*10STRIP,0
900,MONTEK-FX TAB 10X15,0
901,MOOV ACTIVE SPRAY (15GM) 15GM,0
902,MOOV ACTIVE SPRAY (35GM) 35GM,0
903,MOOV ACTIVE SPRAY (50GM) 50GM,0
904,MOOV ACTIVE SPRAY (80GM) 80GM,0
905,MOOV COOL SPRAY 15GM,0
906,MOOV CREAM 10GM PCS,0
907,MOOV CREAM 15GM 1X12,0
908,MOOV CREAM 20GM 1X12,0
909,MOOV CREAM 30GM 30GM,0
910,MOOV CREAM 4GM 4GM,0
911,MOOV CREAM 50GM PCS,0
912,MOOV OINT 75GM 1X75GM,0
913,MOOV STRONG GEL 1X15GM,0
914,MOVICOL LIQUID 200ML,0
915,MOVICOL PAEDIATRIC 1X3,0
916,MOVICOL POWDER PCS,0
917,MOVNWAK  1BOX,0
918,MOX 125 KID. 15*30STRIP,0
919,MOX 250 CAP. 10*30STRIP,0
920,MOX 250 KID. 15*30STRIP,0
921,MOX 500 CAP. 10*30STRIP,0
922,MOX 500 INJ 1PCS,0
923,MOX CV 625MG TB 10*10STRIP,0
924,MOX SYP. 1SYP.,0
925,MOXCLAV 375MG TAB 1X5,0
926,MOXCLAV 625MG TAB 10*10STRIP,0
927,MOXCLAV BD DISTEB 1X10,0
928,MOXCLAV BD SUSPENSION 1PIC,0
929,MOXCLAV DROP 1X10ML,0
930,MOXCLAV DS SUS 1X30ML,0
931,MOXCLAV DS-CP SUS 30ML,0
932,MOXCLAV-ES SUS 1X50ML,0
933,MOXICIP EYE DROP 5ML,0
934,MUCAINE GEL MINT 200ML*1PCS,0
935,MUCAINE GEL ORANGE 200ML*1PCS,0
936,MUCINAC 600MG TAB 10*10STRIP,0
937,MULTIVITE CD  BOX,0
938,MULTIVITE FM CAP 30CAP*10CC,0
939,MULTIVITE GOLD 15CAP*2STRIP,0
940,MULTIVITE WOMAN 15CAP*4STRIP,0
941,MYORIL 4 CAP 10*10STRIP,0
942,MYORIL 8 CAP 10*10STRIP,0
943,MYORIL INJ 1PCS,0
944,MYOSPAS-D TAB 10*5STRIP,0
945,MYOSPAS-ET 4 TAB 10*5STRIP,0
946,MYOSPAS-TH4 TAB  1BOX,0
947,MYOSPAZ FORTE TAB 1XBOX,0
948,NASIVION (M) BABY DROP 10ML*1PCS,0
949,NASIVION (S) DROP 10ML,0
950,NASIVION CLASSIC (ADULT) 10ML*1PCS,0
951,NASIVION NASAL DROP (ADULT) 10ML,-427
952,NASIVION NASAL DROP (CHILD) 10ML*1PCS,0
953,NEBASULF POWDER 1PCS,0
954,NEERI TAB 30*10STRIP,0
955,NEKSIUM 20MG TAB 10X15STRIP,0
956,NEKSIUM 40MG TAB 15X10STRIP,0
957,NEKSIUM-D 40MG CAP 10*10STRIP,0
958,NEKSIUM-D 40MG CAP 15X10STRIPS,0
959,NEOGADINE ELIXIR 300ML 1PCS,0
960,NEOGADINE SG 300ML 300ML,0
961,NEO-MERCAZOLE 10MG TAB 1PCS,0
962,NEO-MERCAZOLE 20MG TAB 1PCS,0
963,NEO-MERCAZOLE 5MG TAB 1PCS,0
964,NEOPEPTINE DROP 15ML,0
965,NEOPEPTINE LIQUID 100ML 100ML,0
966,NEOPEPTINE LIQUID 60ML 1PCS,0
967,NEOSPORIN H DROP 1PIC,0
968,NEOSPORIN H OINT 5GM*20PCS,0
969,NEOSPORIN OINT 10GM 10GM*20PCS,0
970,NEOSPORIN POWDER 10*1PCS,0
971,NEOSPORIN SKIN OIN 1TUBE,0
972,NEUROBION ALFA D3 TAB 1X3,0
973,NEUROBION FORTE ING 2ML*70AMP,0
974,NEUROBION FORTE INJ (NEW) 2ML*90AMP,0
975,NEUROBION FORTE TAB (NEW) 30X30STRIP,0
976,NEUROBION PLUS TAB 10*10STRIP,0
977,NEVIA BODY LOTION 50ML,0
978,NEW ELECTROBION POWDER 1X21GM,0
979,NEW RXPLUS 1X15,0
980,NICARDIA RETARD 10MG 15*16STRIP,0
981,NICARDIA RETARD 20MG 15*16STRIP,0
982,NICOTEX FRUIT BURST 2MG 1X9,0
983,NICOTEX FRUIT BURST 4MG 1X9,0
984,NICOTEX MINT PLUS 2MG 1X12PCS,0
985,NICOTEX MINT PLUS 2MG 1X18,0
986,NICOTEX MINT PLUS 2MG 1X9,0
987,NICOTEX MINT PLUS 4MG 1X18,0
988,NICOTEX ULTRA MINT 2MG 1X9,0
989,NICOTEX ULTRA MINT 4MG 1X9,0
990,NICOTEX-2 (TIN-MINT PLUS) 25GUMS*1CC,0
991,NICOTEX-2(TIN-MINT PLUS) 29GUMS*1CC,0
992,NICOTEX-4(TIN-MINT PLUS) 29GUMS*1CC,0
993,NORFLOX 200MG TAB 10*70STRIP,0
994,NORFLOX 400MG TAB 1X60STRIP,0
995,NORFLOX EYE/EAR DROPS 10ML 1*50,0
996,NORFLOX TZ TAB 10*40STRIP,0
997,NOVALGIN NU TAB 10*20STRIP,0
998,NOVAMOX 125 DT 15*10STRIP,0
999,NOVAMOX 250 CAP 50 STRIPS,0
1000,NOVAMOX 250 DT 15*10STRIP,0
1001,NOVAMOX 250MG CAP 15*50STRIP,0
1002,NOVAMOX 500MG CAP 15X40STRIP,0
1003,NOVAMOX CV 625 10X10STRIP,0
1004,NOVAMOX DROPS 10ML*1PCS,0
1005,NOVAMOX SUP 30ML 1PIC,0
1006,NOVELON TAB 1X21TAB,0
1007,NUSOWIN ADULT POWDER 200GM*1PCS,-2
1008,NUSOWIN CHILD POWDER 200GM*1PCS,0
1009,NUSOWIN MOTHER 200GM*1PCS,0
1010,NUTROLIN B CAP 15*30STRIP,0
1011,NUTROLIN B SYRUP 1PCS,0
1012,NUTROLIN B TAB (NEW) 1X10,0
